[20862.343370] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347390] google_charger: usbchg=USB typec=C usbv=4885 usbc=489 usbMv=5000 usbMc=500
[20862.347496] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347511] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[20862.351052] healthd: battery l=100 v=4390 t=33.7 h=2 st=5 c=-196 fc=2889000 cc=7 chg=u
[20862.351647] google_battery: MSC_LAST vbatt=4390156 ibatt=-196875 fv_uv=4400000
[20862.351658] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20862.351662] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20862.351699] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20862.435388] tgid 15055 pid 15055 name "com.rovio.baba" vma 70016000
[20862.435440] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe02000
[20862.435465] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f90b000
[20862.435490] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f568000
[20862.435513] tgid 15055 pid 15055 name "com.rovio.baba" vma 70008000
[20862.435537] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1d5000
[20862.435613] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbf700000
[20862.435639] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc277000
[20862.435660] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe166000
[20862.435688] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f7d6000
[20862.435710] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe293000
[20862.448288] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb48c000
[20862.448363] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fffffa000
[20862.448414] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fbc5000
[20862.448481] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f90c000
[20862.448511] tgid 15055 pid 15055 name "com.rovio.baba" vma 1314f000
[20862.448572] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ae4000
[20862.448602] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f53000
[20862.448813] tgid 15055 pid 15055 name "com.rovio.baba" vma 1307b000
[20862.448847] tgid 15055 pid 15055 name "com.rovio.baba" vma 6feef000
[20862.448893] tgid 15055 pid 15055 name "com.rovio.baba" vma 70014000
[20862.448924] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f92d000
[20862.448933] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe88000
[20862.448977] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f90a000
[20862.449010] tgid 15055 pid 15055 name "com.rovio.baba" vma 71753000
[20862.449036] tgid 15055 pid 15055 name "com.rovio.baba" vma 7174a000
[20862.449056] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f5aa000
[20862.449085] tgid 15055 pid 15055 name "com.rovio.baba" vma 71755000
[20862.449114] tgid 15055 pid 15055 name "com.rovio.baba" vma 71745000
[20862.449143] tgid 15055 pid 15055 name "com.rovio.baba" vma 715ed000
[20862.449178] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f92e000
[20862.449206] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff54000
[20862.449365] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f92c000
[20862.449398] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe33000
[20862.449427] tgid 15055 pid 15055 name "com.rovio.baba" vma 13074000
[20862.449459] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f925000
[20862.449488] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe86000
[20862.449515] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f907000
[20862.449545] tgid 15055 pid 15055 name "com.rovio.baba" vma 13075000
[20862.449572] tgid 15055 pid 15055 name "com.rovio.baba" vma 13079000
[20862.449603] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5e9000
[20862.449626] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5ea000
[20862.449650] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fa94000
[20862.449677] tgid 15055 pid 15055 name "com.rovio.baba" vma 70080000
[20862.449710] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f923000
[20862.449739] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff99000
[20862.449781] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d63f000
[20862.449833] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fb56000
[20862.449865] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe162000
[20862.449900] tgid 15055 pid 15055 name "com.rovio.baba" vma 70193000
[20862.477230] tgid 15055 pid 15214 name "pool-9-thread-1" vma 7ebbe5c000
[20862.521580] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f98e000
[20862.521677] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fb78000
[20862.521685] tgid 15055 pid 15072 name "Binder:15055_1" vma 6ff24000
[20862.521693] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f970000
[20862.521700] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f6fd000
[20862.521741] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f634000
[20862.521777] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f9e6000
[20862.521781] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fa79000
[20862.521786] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fa2a000
[20862.521790] tgid 15055 pid 15072 name "Binder:15055_1" vma 7009e000
[20862.521795] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fae5000
[20862.521811] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f967000
[20862.521818] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f712000
[20862.521848] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f558000
[20862.521877] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f951000
[20862.521903] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f542000
[20862.521942] tgid 15055 pid 15072 name "Binder:15055_1" vma 715ee000
[20862.521960] tgid 15055 pid 15072 name "Binder:15055_1" vma 716e4000
[20862.521991] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f572000
[20862.522025] tgid 15055 pid 15072 name "Binder:15055_1" vma 7174b000
[20862.522052] tgid 15055 pid 15072 name "Binder:15055_1" vma 7f3501a000
[20862.522069] tgid 15055 pid 15072 name "Binder:15055_1" vma 7fbe17a000
[20862.522095] tgid 15055 pid 15072 name "Binder:15055_1" vma 7f34654000
[20862.522123] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f9ae000
[20862.522145] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fea9000
[20862.522204] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f980000
[20862.522226] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fe19000
[20862.522240] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f915000
[20862.539578] tgid 15055 pid 15072 name "Binder:15055_1" vma 7d5d20f000
[20862.539609] tgid 15055 pid 15072 name "Binder:15055_1" vma 7fbe346000
[20862.539640] tgid 15055 pid 15072 name "Binder:15055_1" vma 7fbe221000
[20862.539661] tgid 15055 pid 15072 name "Binder:15055_1" vma 7f39831000
[20862.539683] tgid 15055 pid 15072 name "Binder:15055_1" vma 7f39876000
[20862.539724] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f9ef000
[20862.539751] tgid 15055 pid 15072 name "Binder:15055_1" vma 12f5b000
[20862.539773] tgid 15055 pid 15072 name "Binder:15055_1" vma 13171000
[20862.539836] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fa74000
[20862.539940] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f9ad000
[20862.539948] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f9e1000
[20862.539954] tgid 15055 pid 15072 name "Binder:15055_1" vma 700d1000
[20862.539960] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fe67000
[20862.539965] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fb13000
