[ 6509.988723] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6509.996494] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 6509.996609] sm8150_bms: MSC_PCS chg_state=1f4112b04010019 [0x19:4:1:4395:500] chg=u
[ 6509.996630] google_battery: MSC_DIN chg_state=1f4112b04010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4395 icl=500
[ 6510.002945] google_battery: MSC_LAST vbatt=4389531 ibatt=-228750 fv_uv=4400000
[ 6510.002963] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6510.002971] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6510.003021] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6510.006467] healthd: battery l=100 v=4389 t=34.9 h=2 st=5 c=-228 fc=2889000 cc=7 chg=u
[ 6510.161944] sm8150_bms: MSC_PCS chg_state=1f4112b03010015 [0x15:3:1:4395:500] chg=u
[ 6510.169613] google_charger: usbchg=USB typec=C usbv=4876 usbc=489 usbMv=5000 usbMc=500
[ 6510.169729] sm8150_bms: MSC_PCS chg_state=1f4112b03010015 [0x15:3:1:4395:500] chg=u
[ 6510.169748] google_battery: MSC_DIN chg_state=1f4112b03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4395 icl=500
[ 6510.176169] google_battery: MSC_LAST vbatt=4389531 ibatt=-228750 fv_uv=4400000
[ 6510.176186] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6510.176194] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6510.176247] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6510.179609] healthd: battery l=100 v=4389 t=34.9 h=2 st=5 c=-228 fc=2889000 cc=7 chg=u
[ 6518.193321] tgid 15055 pid 15055 name "com.rovio.baba" vma 70016000
[ 6518.193386] tgid 15055 pid 15055 name "com.rovio.baba" vma 70008000
[ 6518.193453] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc277000
[ 6518.193476] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe166000
[ 6518.193503] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f805000
[ 6518.201918] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb48c000
[ 6518.201996] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fbc5000
