[ 6056.818191] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822357] google_charger: usbchg=USB typec=C usbv=4863 usbc=488 usbMv=5000 usbMc=500
[ 6056.822452] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822470] google_battery: MSC_DIN chg_state=1f4112c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4396 icl=500
[ 6056.829284] google_battery: MSC_LAST vbatt=4392031 ibatt=-152812 fv_uv=4400000
[ 6056.829301] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6056.829309] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6056.829357] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6056.832263] healthd: battery l=100 v=4392 t=34.2 h=2 st=2 c=-152 fc=2889000 cc=7 chg=u
[ 6056.846527] tgid 9567 pid 9588 name "Binder:9567_3" vma 7fbe22c000
[ 6056.846634] tgid 9567 pid 9588 name "Binder:9567_3" vma 7fbe1d3000
[ 6056.846697] tgid 9567 pid 9588 name "Binder:9567_3" vma 7f2deef000
[ 6056.846964] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb4a000
[ 6056.847067] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb62000
[ 6056.851230] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb45000
[ 6056.851287] tgid 9567 pid 9567 name ".candycrushsaga" vma 71828000
[ 6056.851315] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb69000
[ 6056.851343] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb67000
[ 6056.851366] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb60000
[ 6056.851386] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb42000
[ 6056.851420] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d814000
[ 6056.851450] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb54000
[ 6056.851474] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb58000
[ 6056.852136] tgid 9567 pid 9588 name "Binder:9567_3" vma 6fd4e000
[ 6056.852213] tgid 9567 pid 9588 name "Binder:9567_3" vma 6fd3e000
[ 6056.853387] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb5e000
[ 6056.856223] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f35041000
[ 6056.856344] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fc80000
[ 6056.856671] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d827000
[ 6056.857207] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f2378f000
[ 6056.857245] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d8a4000
[ 6056.857266] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d833000
[ 6056.857285] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d811000
[ 6056.859225] tgid 9567 pid 9585 name "Binder:9567_1" vma 6f9e6000
[ 6056.866396] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d8a6000
[ 6056.866415] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d834000
[ 6056.867531] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d854000
[ 6056.867549] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d887000
[ 6056.867579] tgid 9567 pid 9567 name ".candycrushsaga" vma 6f9c9000
[ 6056.867607] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f3982e000
[ 6056.867636] tgid 9567 pid 9567 name ".candycrushsaga" vma 7fba40c000
[ 6056.867710] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d826000
[ 6056.867724] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d89d000
[ 6056.867733] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f2da07000
[ 6056.867739] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f2da0f000
[ 6056.867746] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f29b91000
[ 6056.867754] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d856000
[ 6056.867760] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d889000
[ 6056.867767] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d835000
[ 6056.867773] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d8a7000
[ 6056.867782] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cd7000
[ 6056.867792] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f1f5da000
[ 6056.867801] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec6d3e000
[ 6056.867809] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec6d42000
[ 6056.867816] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec6d43000
[ 6056.869079] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fcf9000
[ 6056.870991] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d822000
[ 6056.871009] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d89b000
[ 6056.871025] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d8aa000
[ 6056.871031] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d839000
[ 6056.871697] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ea110b000
[ 6056.874773] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cbd000
[ 6056.874794] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cc3000
[ 6056.874806] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cbe000
[ 6056.875422] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cbb000
[ 6056.879748] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cc1000
[ 6056.879766] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cbf000
[ 6056.881200] tgid 9567 pid 9567 name ".candycrushsaga" vma 7fbc3b6000
[ 6056.881271] tgid 9567 pid 9567 name ".candycrushsaga" vma 6f895000
[ 6056.881288] tgid 9567 pid 9567 name ".candycrushsaga" vma 7fbc3b7000
[ 6056.881313] tgid 9567 pid 9567 name ".candycrushsaga" vma 7fbc3b5000
[ 6056.881406] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1c31000
[ 6056.881428] tgid 9567 pid 9567 name ".candycrushsaga" vma 6f81f000
[ 6056.881466] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fc83000
[ 6056.881492] tgid 9567 pid 9567 name ".candycrushsaga" vma 703be000
[ 6056.881509] tgid 9567 pid 9567 name ".candycrushsaga" vma 703bf000
[ 6056.881517] tgid 9567 pid 9567 name ".candycrushsaga" vma 703c0000
[ 6056.881564] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb5d000
[ 6056.882038] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d8a1000
[ 6056.882716] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d816000
[ 6056.882730] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d893000
[ 6056.883189] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d858000
[ 6056.883202] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d88b000
[ 6056.883699] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d855000
[ 6056.883712] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d896000
[ 6056.883719] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d818000
[ 6056.883742] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d8a8000
[ 6056.883755] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d87e000
[ 6056.883770] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d8a0000
[ 6056.883779] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d82b000
[ 6056.885643] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d851000
[ 6056.885669] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f23792000
[ 6056.885711] tgid 9567 pid 9567 name ".candycrushsaga" vma 703c5000
[ 6056.885806] tgid 9567 pid 9624 name "GLThread 437" vma 9d884000
[ 6056.886977] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d850000
[ 6056.886989] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d85e000
[ 6056.886997] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d883000
[ 6056.887004] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d890000
[ 6056.887616] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d909000
[ 6056.888488] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d819000
[ 6056.892437] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d82d000
[ 6056.892464] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec6d41000
[ 6056.892484] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d845000
[ 6056.892491] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d87f000
