[20173.707620] google_charger: usbchg=USB typec=C usbv=4865 usbc=489 usbMv=5000 usbMc=500
[20173.707717] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[20173.707729] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[20173.711587] google_battery: MSC_LAST vbatt=4343750 ibatt=-42812 fv_uv=4400000
[20173.711605] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20173.711615] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20173.711659] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20176.241459] msm_vidc:   fw: <VFW_F:VppCr0:264d:d0feffc3:c> h264HWProgVpp(1035): WPT wrap-around happened, wpt 0xbd22f600 len 0x00000190 beg 0xbd20b800 size 0x00023f00
[20176.241473] msm_vidc:   fw: <VFW_F:VppCr0:264d:d0feffc3:c> 
[20178.354514] tgid 8753 pid 7411 name "Binder:8753_8" vma 70b95000
[20178.354603] tgid 8753 pid 8753 name "android.youtube" vma 70c32000
[20178.354659] tgid 8753 pid 8753 name "android.youtube" vma 70c24000
[20178.354684] tgid 8753 pid 8753 name "android.youtube" vma 7e8ee55000
[20178.355138] tgid 8753 pid 8753 name "android.youtube" vma 7fbf700000
[20178.355167] tgid 8753 pid 8753 name "android.youtube" vma 7e695d3000
[20178.355202] tgid 8753 pid 8753 name "android.youtube" vma 7fbe166000
[20178.355228] tgid 8753 pid 8753 name "android.youtube" vma 7e69530000
[20178.355336] tgid 8753 pid 8753 name "android.youtube" vma 70543000
[20178.355451] tgid 8753 pid 8753 name "android.youtube" vma 7e69498000
[20178.355534] tgid 8753 pid 8844 name "RenderThread" vma 7e4d97f000
[20178.355563] tgid 8753 pid 8844 name "RenderThread" vma 7e638b7000
[20178.355741] tgid 8753 pid 7411 name "Binder:8753_8" vma 705aa000
