[ 8823.690018] healthd: battery l=100 v=4392 t=34.8 h=2 st=5 c=-137 fc=2889000 cc=7 chg=u
[ 8828.152367] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 8828.152529] sm8150_bms: MSC_PCS chg_state=1f4113004010019 [0x19:4:1:4400:500] chg=u
[ 8828.152538] google_battery: MSC_DIN chg_state=1f4113004010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8828.155781] google_battery: MSC_LAST vbatt=4391562 ibatt=-148750 fv_uv=4400000
[ 8828.155789] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8828.155793] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 8828.155816] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8828.157374] tgid 9575 pid 9597 name "Binder:9575_3" vma 7f28dd3000
[ 8828.157583] tgid 9575 pid 9597 name "Binder:9575_3" vma 7e58b7f000
[ 8828.157670] tgid 9575 pid 10113 name "Binder:9575_6" vma 7e1d9b6000
[ 8828.157705] tgid 9575 pid 10113 name "Binder:9575_6" vma 7e1d9b7000
[ 8828.157723] tgid 9575 pid 10113 name "Binder:9575_6" vma 7e98ddb000
[ 8828.157753] tgid 9575 pid 10113 name "Binder:9575_6" vma 7f2d40a000
[ 8828.157788] tgid 9575 pid 10113 name "Binder:9575_6" vma 7e1d9b5000
[ 8828.157844] tgid 9575 pid 10113 name "Binder:9575_6" vma 7e9a5d0000
[ 8828.157863] tgid 9575 pid 10113 name "Binder:9575_6" vma 7e9a5d1000
[ 8828.157883] tgid 9575 pid 10113 name "Binder:9575_6" vma 7f2d47a000
[ 8828.157915] tgid 9575 pid 10113 name "Binder:9575_6" vma 700ab000
[ 8828.157952] tgid 9575 pid 10113 name "Binder:9575_6" vma 7ec6cba000
[ 8828.157973] tgid 9575 pid 10113 name "Binder:9575_6" vma 7e58be8000
[ 8828.158034] tgid 9575 pid 10113 name "Binder:9575_6" vma 6ff04000
[ 8828.162443] tgid 9575 pid 9575 name ".candycrushsaga" vma 7019d000
[ 8828.162525] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d55000
[ 8828.162551] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28b5e000
[ 8828.162632] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28b7b000
[ 8828.162734] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28921000
[ 8828.162792] tgid 9575 pid 9622 name "RenderThread" vma 7f2d599000
[ 8828.162855] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ff75000
[ 8828.162912] tgid 9575 pid 9575 name ".candycrushsaga" vma 70178000
[ 8828.162959] tgid 9575 pid 9575 name ".candycrushsaga" vma 7002f000
[ 8828.163002] tgid 9575 pid 9575 name ".candycrushsaga" vma 70304000
[ 8828.163044] tgid 9575 pid 9575 name ".candycrushsaga" vma 702fe000
[ 8828.163073] tgid 9575 pid 9575 name ".candycrushsaga" vma 7009e000
[ 8828.163101] tgid 9575 pid 9575 name ".candycrushsaga" vma 702ff000
[ 8828.163139] tgid 9575 pid 9575 name ".candycrushsaga" vma 70300000
[ 8828.163200] tgid 9575 pid 9575 name ".candycrushsaga" vma 701d1000
